"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"
"1",8,9,11.9166666666667,15,8,11.0833333333333,14,15,12,12.4166666666667,14,15,10,15,15,17.4166666666667
"2",5,7,2.875,5,5,6.79166666666667,3,4,6,7.125,2,5,5,6,0,3.45833333333333
"3",9,12,12.6666666666667,15,11,12.6666666666667,14,15,11,13,15,15,11,15,15,17
"4",9,11,12.375,15,10,12.2916666666667,14,15,10,12.625,15,15,11,15,14,16.9583333333333
"5",4,9,5.66666666666667,10,4,8,5,9,2,7.33333333333333,4,10,1,6,1,7.33333333333333
"6",7,10,4.08333333333333,7,6,7.91666666666667,0,6,7,9.91666666666667,5,6,4,8,4,5.25
"7",8,11,11.3333333333333,15,9,12,12,15,11,13.6666666666667,15,15,13,15,15,17.6666666666667
"8",6,11,7.41666666666667,12,4,8.25,4,10,4,7.91666666666667,5,8,1,5,2,6.25
"9",5,10,6.79166666666667,12,3,7.54166666666667,4,9,3,7.875,4,10,0,5,2,6.875
"10",6,9,6.625,10,4,7.04166666666666,4,8,3,7.375,4,10,2,4,1,5.70833333333333
"11",6,12,5.25,9,4,9.75,5,9,2,8.08333333333333,2,9,0,7,1,6.41666666666666
"12",7,8,4.54166666666667,5,5,5.79166666666667,2,4,7,8.45833333333333,6,6,5,7,5,4.79166666666667
"13",7,10,9.79166666666666,14,9,12.2083333333333,11,15,10,13.2083333333333,13,15,13,15,15,17.875
"14",9,7,5.08333333333334,7,5,6.58333333333334,2,5,8,9.25,6,6,5,8,2,4.25
"15",4,8,6.25,11,4,7.08333333333333,5,8,4,7.08333333333333,6,7,1,7,3,7.08333333333333
"16",7,9,5.16666666666667,6,5,6.16666666666667,4,3,8,7.83333333333333,5,4,6,6,3,3.16666666666667
"17",7,8,3.83333333333333,4,6,7.5,3,6,5,7.5,4,6,5,7,3,4.83333333333333
"18",5,10,6,10,4,8.33333333333334,5,9,3,7.33333333333334,4,8,1,6,1,6.33333333333333
"19",10,11,12.7083333333333,15,10,12.2916666666667,14,15,9,11.625,13,15,12,13,15,16.2916666666667
"20",7,9,3.75,4,4,6.25,2,4,7,8.25,4,5,5,6,2,3.25
"21",9,11,11.5416666666667,15,10,12.4583333333333,12,15,11,13.4583333333333,14,15,12,15,15,17.125
"22",7,9,3.875,6,5,7.125,2,4,8,10.125,5,7,7,8,3,5.125
"23",9,9,5.25,6,6,6.75,2,4,8,9.08333333333333,4,7,5,6,3,3.41666666666666
"24",6,10,7.95833333333333,12,4,7.375,4,10,4,7.04166666666667,5,8,0,4,3,6.04166666666667
"25",6,11,5.20833333333333,11,5,9.79166666666667,3,9,3,8.79166666666667,4,7,1,8,0,6.125
"26",6,10,6.20833333333334,12,2,7.125,3,7,4,9.125,5,9,0,7,2,6.45833333333333
"27",9,11,11.375,13,11,12.625,13,15,11,12.625,13,15,13,14,15,16.625
"28",7,6,4.45833333333334,5,4,4.875,2,4,6,7.54166666666667,4,8,3,5,1,3.54166666666667
"29",10,10,12.7083333333333,13,11,11.9583333333333,15,15,10,11.625,15,15,13,14,15,16.625
"30",8,13,13.2083333333333,15,9,11.7916666666667,15,15,10,12.125,15,15,11,13,15,16.7916666666667
"31",7,8,3.66666666666667,5,6,7,1,5,9,9.33333333333334,4,6,6,7,3,4.33333333333333
"32",7,11,11.4583333333333,14,10,11.875,13,15,10,12.5416666666667,15,15,13,14,15,17.5416666666667
"33",6,8,5.79166666666667,6,4,5.20833333333333,4,5,7,7.54166666666667,6,7,4,5,3,4.54166666666667
"34",5,10,6.875,12,3,8.79166666666667,6,11,1,7.125,5,9,0,7,3,8.45833333333333
"35",4,11,6.29166666666667,12,4,8.70833333333334,5,9,3,8.04166666666667,4,9,1,6,1,7.04166666666667
"36",8,10,12.1666666666667,15,11,12.1666666666667,14,15,11,12.1666666666667,14,15,12,14,14,16.8333333333333
"37",4,10,5.16666666666667,10,2,7.5,5,7,4,8.83333333333333,4,10,3,7,3,7.83333333333333
"38",6,10,4.625,6,5,7.375,4,5,8,8.70833333333334,4,6,5,7,4,5.04166666666667
"39",7,10,7.79166666666667,11,3,6.875,4,9,3,7.54166666666667,7,8,1,5,2,5.875
"40",8,9,4.375,6,5,6.95833333333333,2,4,7,8.95833333333333,5,5,5,7,0,2.95833333333333
"41",8,8,5.04166666666667,6,6,7.29166666666667,5,4,8,7.95833333333333,3,6,6,7,4,4.29166666666667
"42",8,8,5.29166666666667,5,6,5.70833333333333,3,3,6,7.375,5,6,5,5,2,2.70833333333333
"43",10,13,12.625,14,8,12.0416666666667,14,15,10,12.7083333333333,14,15,13,13,15,16.375
"44",5,9,7.125,11,3,6.875,4,10,4,7.54166666666667,6,9,1,5,3,7.20833333333333
"45",5,10,6.875,13,4,9.125,5,11,3,8.125,5,9,1,7,2,8.125
"46",10,11,9.95833333333334,13,9,13.0416666666667,11,15,9,13.375,12,15,14,15,15,17.0416666666667
